"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Business enterprise in-house research and development personnel occupational categories, by industry group based on the North American Industry Classification System (NAICS) and country of control","27100337","358-0514","https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2710033701",1;2;3;4;5;6;8,"CURRENT - a cube available to the public and that is current","Annual","2014-01-01","2019-01-01","4",

"Dimension ID","Dimension name","Dimension Notes","Dimension Definitions"
"1","Geography",,""
"2","North American Industry Classification System (NAICS)",,""
"3","Country of control",,""
"4","Occupational category",,""

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Definitions"
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded","0s",
"data quality: excellent","A",
"data quality: very good","B",
"data quality: good","C",
"data quality: acceptable","D",
"use with caution","E",
"too unreliable to be published","F",
"not applicable","...",
"preliminary","p",
"revised","r",
"suppressed to meet the confidentiality requirements of the Statistics Act","x",
"terminated","t",

"Survey Code","Survey Name"
"4201","Annual Survey of Research and Development in Canadian Industry"

"Subject Code","Subject Name"
"27","Science and technology"

"Note ID",Note
1,"In-house or intramural research and development refers to research and development that is performed within the organization, whatever the source of funds. In-house research and development comprise creative and systematic work undertaken in order to increase the stock of knowledge - including knowledge of humankind, culture and society - and devise new applications of available knowledge."
2,"Refer to the attached link for a complete listing of the <a href="http://www23.statcan.gc.ca/imdb/p3VD.pl?Function=getVDIndex&adm=0&dis=0&TVD=214300"> industry groups</a> and their associated North American Industry Classification System (NAICS)."
3,"The sum of individual categories may not always add to the total due to rounding."
4,"Data quality indicators are based on the coefficient of variation (CV) and number of observations. Quality indicators indicate the following: A - Excellent (CV between 0% and 4.9%); B - Very good (CV between 5.0% and 9.9%); C - Good (CV between 10.0% and 14.9%); D - Acceptable (CV between 15.0% and 24.9%); E - Use with caution (CV between 25.0% and 34.9%); F - Too unreliable to be published (CV greater than or equal to 35.0%)."
5,"Classification of companies into North American Industry Classification System (NAICS) codes and county of control is determined for the survey population at time of reference year sampling."
6,"In-house research and development personnel is measured in full-time equivalent (FTE). Full-time equivalent or a person-year is equal to the number of persons who work solely on research and development projects and an estimate of time of persons working part of their time on research and development."
8,"Values may have been randomly adjusted to meet the confidentiality requirements of the Statistics Act. The quality indicators reflect the impact on the precision of the estimate of sampling, non-response and the random adjustment when applied."
7,"North American Industry Classification System (NAICS) industry group 61 excludes 611310."

"Correction ID","Correction Date","Correction Note"
